CDEC_ID,LATITUDE,LONGITUDE,STATION_NAME,RIVER_BASIN,COUNTY,ELEVATION_FT,OPERATOR,STATIONS_ABOVE1,STATIONS_ABOVE2,STATIONS_ABOVE3,STATIONS_ABOVE4
MBS,37.979,-119.136,MONO BASIN,MONO LAKE,MONO,6370  ,City of Los Angeles; Dept of Water and Power,none,none,none,none
MDP,37.717,-119.665,MERCED AT POHONO BRIDGE,MERCED R,MARIPOSA,3862  ,None Specified,none,none,none,none
MKM,38.313,-120.719,MOKELUMNE-MOKELUMNE HILL,MOKELUMNE R,AMADOR,575  ,East Bay Municipal Utility District,MKW,none,none,none
MKW,38.368,-120.544,MOKELUMNE AT WEST POINT,MOKELUMNE R,CALAVERAS,1950  ,US Geological Survey,none,none,none,none
MRC,37.522,-120.331,MERCED R NR MERCED FALLS,MERCED R,MERCED,311  ,US Geological Survey,MDP,none,none,none
MSS,40.958,-122.219,MCCLOUD RIVER ABOVE SHASTA LAKE,MC CLOUD R,SHASTA,1100  ,Pacific Gas & Electric,none,none,none,none
NCD,35.76136,-120.85546,NACIMIENTO R BLW DAM,NACIMIENTO R,SAN LUIS OBISPO,597  ,US Geological Survey,none,none,none,none
NPH,38.498,-122.427,NAPA R NR ST HELENA,NAPA R,NAPA,170  ,US Geological Survey,none,none,none,none
OWL,37.5875,-118.7084,OWENS RIVER-LONG VLY,OWENS R,MONO,2065  ,City of Los Angeles; Dept of Water and Power,LNV,none,none,none
PLK,41.23073,-120.43717,SF PIT RIVER NEAR LIKELY,PIT R,MODOC,4508  ,US Geological Survey,none,none,none,none
PSH,40.843,-122.016,PIT RIVER AT SHASTA LAKE,PIT R,SHASTA,1036  ,US Geological Survey,PLK,none,none,none
RRH,38.613,-122.835,RUSSIAN R NR HEALDSBERG,RUSSIAN R,SONOMA,77  ,US Geological Survey,none,none,none,none
SBB,40.289,-122.186,SACRAMENTO RIVER ABV BEND BRIDGE,SACTO VLY NE,TEHAMA,186  ,USGS and DWR,SDT,MSS,SIS,none
SCC,36.061,-118.922,SUCCESS DAM,TULE R,TULARE,692  ,US Army Corps of Engineers,none,none,none,none
SCU,38.8653,-120.4264,SILVER CR AT UNION VALLEY,AMERICAN R,EL DORADO,4870  ,Sacramento Municipal Utility District,none,none,none,none
SDT,40.94,-122.416,SACRAMENTO R AT DELTA,SACRAMENTO R,SHASTA,1075  ,US Bureau of Reclamation,none,none,none,none
SIS,40.718,-122.42,SACTO INFLOW-SHASTA,PIT R,SISKIYOU,2800  ,US Bureau of Reclamation,SQS,PSH,none,none
SJF,36.98439,-119.72431,SAN JOAQUIN RIVER BELOW FRIANT,SAN JOAQUIN R,FRESNO,294  ,US Geological Survey,none,none,none,none
SNS,37.852,-120.637,STANISLAUS R-GOODWIN,STANISLAUS R,CALAVERAS,252  ,US Geological Survey,STB,none,none,none
SQS,40.857,-122.084,SQUAW CR INFLOW-SHASTA LAKE,SACRAMENTO R,SHASTA,693  ,Pacific Gas & Electric,none,none,none,none
SRS,41.378,-123.476,SALMON R AT SOMES BAR,SALMON R,SISKIYOU,483  ,US Geological Survey,none,none,none,none
SSP,34.44166,-118.92732,SESPE CREEK NR FILLMORE,SANTA CLARA R,VENTURA,565  ,US Geological Survey,none,none,none,none
STB,38.193,-120.098,STANISLAUS MF BLW BEARDS,STANISLAUS R,TUOLUMNE,3045  ,US Geological Survey,none,none,none,none
SVC,38.824,-120.538,SILVER CR BLW CAMINO DAM,AMERICAN R,EL DORADO,1863  ,Sacramento Municipal Utility District,ASV,SCU,none,none
SWH,34.382019,-118.954117,SESPE CK AT WHEELER,SANTA CLARA R,VENTURA,9999  ,None Specified,SSP,none,none,none
THT,37.070903,-118.22218,TINEMAHA TO HAIWEE,OWENS R,INYO,9999  ,City of Los Angeles; Dept of Water and Power,none,none,none,none
TLG,37.666,-120.441,TUOLUMNE R-LA GRANGE DAM,TUOLUMNE R,STANISLAUS,170  ,Turlock Irrigation District,TLM,TLN,none,none
TLM,37.96778,-119.91639,TUOLUMNE-CHERRY CREEK,TUOLUMNE R,TUOLUMNE,910  ,None Specified,none,none,none,none
TLN,37.938,-119.797,TUOLUMNE NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,3796  ,City of San Francisco,none,none,none,none
TNL,40.719,-122.802,TRINITY R AT LEWISTON,TRINITY R,TRINITY,1816  ,US Bureau of Reclamation,none,none,none,none
TRF,39.428,-120.033,TRUCKEE RIVER AT FARAD,LAKE TAHOE,NEVADA,5153  ,US Geological Survey,none,none,none,none
WFC,38.769,-119.832,WEST FORK CARSON RIVER AT WOODFORDS,CARSON R,ALPINE,5755  ,US Geological Survey,none,none,none,none
WWR,38.378,-119.449,WEST WALKER RIVER NR COLEVILLE,WALKER R,MONO,6591  ,USGS and DWR,none,none,none,none
YBG,39.525,-120.937,YUBA NF BELOW GOODYEARS BAR,YUBA R,SIERRA,978  ,Pacific Gas & Electric,none,none,none,none
YBM,39.511,-120.554,YUBA MF NR JACKSON MDWS,YUBA R,SIERRA,5717  ,None Specified,none,none,none,none
YBS,39.319,-120.658,YUBA SF BLW SPAULDING,YUBA R,NEVADA,4432  ,Pacific Gas & Electric,none,none,none,none
YCB,39.44,-120.661,YUBA CANYON CK/BOWMAN LK,YUBA R,NEVADA,5100  ,None Specified,none,none,none,none
YRS,39.23517,-121.27412,YUBA RIVER NEAR SMARTVILLE,YUBA R,YUBA,280  ,Pacific Gas & Electric,YBG,YBM,YCB,YBS
